UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '가는곶 세화', tel = '', addr = '제주특별자치도 제주시 세화14길 3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2850908_image2_1.jpg', mapx = 126.860696168, mapy = 33.5205279098, count = 464 WHERE contentid = 2850913;
UPDATE content SET contenttypeid = 28, code = 'A03021700', title = '귤빛캠핑장', tel = '', addr = '제주특별자치도 제주시 조천읍 함와로 428', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/02/2797902_image2_1.jpg', mapx = 126.6738044342, mapy = 33.5039628424, count = 388 WHERE contentid = 2734909;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '귤의정원 바령', tel = '', addr = '제주특별자치도 제주시 조천읍 선흘남3길 87', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/69/3056469_image2_1.jpg', mapx = 126.7060599339, mapy = 33.5054187547, count = 351 WHERE contentid = 3056519;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '귤익는마을', tel = '064-787-0543', addr = '제주특별자치도 서귀포시 성산읍 신천서로 11', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/68/1933168_image2_1.jpg', mapx = 126.8501205782, mapy = 33.3441111157, count = 355 WHERE contentid = 138494;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '귤품은흑돼지 제주공항점', tel = '', addr = '제주특별자치도 제주시 도두항서길 42', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/33/2870533_image2_1.jpg', mapx = 126.4639059537, mapy = 33.5063870002, count = 227 WHERE contentid = 2870537;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '그계절', tel = '', addr = '제주특별자치도 제주시 한동로 1191동', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2862108_image2_1.JPG', mapx = 126.8185162288, mapy = 33.5320204007, count = 286 WHERE contentid = 2862117;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '그라나다', tel = '', addr = '제주특별자치도 제주시 도공로 86-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/11/2847811_image2_1.JPG', mapx = 126.4640755386, mapy = 33.4994960994, count = 222 WHERE contentid = 2847812;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '그라벨호텔 제주점', tel = '', addr = '제주도 제주시 일주서로 7316 1층(외도일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/99/2886999_image2_1.jpg', mapx = 126.4286648899, mapy = 33.4924157657, count = 269 WHERE contentid = 2903432;
UPDATE content SET contenttypeid = 32, code = 'B02010100', title = '그랜드 조선 제주', tel = '', addr = '제주특별자치도 서귀포시 중문관광로72번길 60', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/37/2819937_image2_1.jpg', mapx = 126.4063028265, mapy = 33.2501588629, count = 405 WHERE contentid = 2819964;
UPDATE content SET contenttypeid = 32, code = 'B02010100', title = '그랜드 하얏트 제주', tel = '', addr = '제주특별자치도 제주시 노형동', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/83/2876783_image2_1.jpg', mapx = 126.4816104441, mapy = 33.4854284908, count = 285 WHERE contentid = 2876795;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '그랜마스 서귀포직영점', tel = '', addr = '제주특별자치도 서귀포시 신서로48번길 521층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/83/2877783_image2_1.jpg', mapx = 126.5103826304, mapy = 33.2528185455, count = 431 WHERE contentid = 2877795;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '그러므로part2', tel = '', addr = '제주특별자치도 제주시 수목원길 16-14', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/73/2852373_image2_1.jpg', mapx = 126.4858965666, mapy = 33.4684609925, count = 244 WHERE contentid = 2852374;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '그레이그로브', tel = '', addr = '제주특별자치도 서귀포시 형제해안로 70', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/83/2861383_image2_1.JPG', mapx = 126.299826494, mapy = 33.2258737598, count = 270 WHERE contentid = 2861390;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '그루브', tel = '', addr = '제주특별자치도 제주시 한림로 333', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/92/2861492_image2_1.JPG', mapx = 126.2400501768, mapy = 33.3937681545, count = 334 WHERE contentid = 2861497;
UPDATE content SET contenttypeid = 14, code = 'A02060100', title = '그리스신화박물관', tel = '', addr = '제주특별자치도 제주시 한림읍 광산로 942', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/71/3053171_image2_1.jpg', mapx = 126.357665972, mapy = 33.3481028325, count = 300 WHERE contentid = 1556005;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '그리운바다성산포', tel = '', addr = '제주특별자치도 서귀포시 성산등용로 94', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/57/2859157_image2_1.JPG', mapx = 126.9299885503, mapy = 33.4698901853, count = 379 WHERE contentid = 2859164;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '그린마일커피 애월점', tel = '', addr = '제주특별자치도 제주시 애월로 137-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/17/2904617_image2_1.jpg', mapx = 126.3220136946, mapy = 33.4640949919, count = 327 WHERE contentid = 2904622;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '그린블리스', tel = '', addr = '제주특별자치도 서귀포시 가마행남로 12', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/98/2871798_image2_1.jpg', mapx = 126.8024144667, mapy = 33.30596178, count = 292 WHERE contentid = 2871812;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '그린사이드', tel = '064-738-0074', addr = '제주특별자치도 서귀포시 천제연로 51(색달동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/20/729020_image2_1.jpg', mapx = 126.4112189253, mapy = 33.2564832418, count = 476 WHERE contentid = 733624;
UPDATE content SET contenttypeid = 15, code = 'A02081300', title = '그린수소글로벌포럼', tel = '064-735-1033', addr = '제주특별자치도 서귀포시 중문관광로 224 (중문동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/98/3019898_image2_1.jpg', mapx = 126.4244820031, mapy = 33.2412795735, count = 332 WHERE contentid = 3019899;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '그린페블', tel = '', addr = '제주특별자치도 제주시 수동7길 54-3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/84/2871984_image2_1.jpg', mapx = 126.2483810957, mapy = 33.3449292436, count = 234 WHERE contentid = 2871986;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '그림리조트', tel = '064-713-0002', addr = '제주특별자치도 제주시 서해안로 620-1(용담삼동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/76/1933276_image2_1.jpg', mapx = 126.5034939547, mapy = 33.5162143194, count = 485 WHERE contentid = 138597;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '그림상회', tel = '', addr = '제주특별자치도 서귀포시 중산간동로5570번길 9', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/18/2871818_image2_1.jpg', mapx = 126.7649255853, mapy = 33.3262089451, count = 294 WHERE contentid = 2871835;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '그초록', tel = '', addr = '제주특별자치도 제주시 구좌읍 행원로7길 23-16', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/61/2792561_image2_1.jpg', mapx = 126.8064139404, mapy = 33.5563897315, count = 452 WHERE contentid = 2786082;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '글라글라하와이', tel = '', addr = '제주특별자치도 서귀포시 하모항구로 70', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/38/2843738_image2_1.jpg', mapx = 126.2513363972, mapy = 33.2196098046, count = 325 WHERE contentid = 2843749;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '글라스맨유한회사 제주', tel = '', addr = '제주특별자치도 제주시 신광로 44, 1층(연동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/42/2887142_image2_1.jpg', mapx = 126.4898402183, mapy = 33.4883449657, count = 398 WHERE contentid = 2910565;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '글라스스토리 제주연동', tel = '', addr = '제주특별자치도 제주시 연동 284-5', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/34/2887234_image2_1.jpg', mapx = 126.492923345, mapy = 33.4856147617, count = 339 WHERE contentid = 2914023;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '글라스스토리 제주칠성', tel = '', addr = '제주특별자치도 제주시 중앙로 63(이도일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/97/2887397_image2_1.jpg', mapx = 126.5248227386, mapy = 33.5125817287, count = 415 WHERE contentid = 2914777;
UPDATE content SET contenttypeid = 12, code = 'A02050600', title = '글라스하우스', tel = '', addr = '제주특별자치도 서귀포시 성산읍 섭지코지로 107', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/57/2800257_image2_1.jpg', mapx = 126.9280674087, mapy = 33.430250088, count = 245 WHERE contentid = 2778809;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '금강민물장어', tel = '064-733-2119', addr = '제주특별자치도 서귀포시 일주동로 8597', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/20/401420_image2_1.JPG', mapx = 126.5695496912, mapy = 33.2543165395, count = 211 WHERE contentid = 404128;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '금능돌담해변길', tel = '', addr = '제주특별자치도 제주시 한림읍 금능9길 24', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/81/3037781_image2_1.jpg', mapx = 126.2290650973, mapy = 33.3903433609, count = 472 WHERE contentid = 3037793;
UPDATE content SET contenttypeid = 12, code = 'A02020700', title = '금능석물원', tel = '', addr = '제주특별자치도 제주시 한림읍 한림로 176', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/44/218744_image2_1.jpg', mapx = 126.2267487402, mapy = 33.3854910837, count = 313 WHERE contentid = 127860;
UPDATE content SET contenttypeid = 28, code = 'A03021700', title = '금능해수욕장 야영장', tel = '', addr = '제주특별자치도 제주시 한림읍 금능리2027', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/29/2907629_image2_1.JPG', mapx = 126.2360672447, mapy = 33.3913100306, count = 500 WHERE contentid = 2907715;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '금단영[한국관광 품질인증/Korea Quality]', tel = '010-8716-1579', addr = '제주특별자치도 제주시 한경면 일주서로 4466', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/05/3044805_image2_1.jpg', mapx = 126.1936576942, mapy = 33.3621237068, count = 471 WHERE contentid = 3047975;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '금돈가 제주본점', tel = '', addr = '제주특별자치도 제주시 가문동남길 631층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/71/2906171_image2_1.JPG', mapx = 126.3911377809, mapy = 33.4843271774, count = 245 WHERE contentid = 2906174;
UPDATE content SET contenttypeid = 12, code = 'A02010800', title = '금룡사(제주)', tel = '', addr = '제주특별자치도 제주시 구좌읍 김녕로 148-11(구좌읍)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/76/2027876_image2_1.jpg', mapx = 126.7536019143, mapy = 33.5539724801, count = 446 WHERE contentid = 2027184;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '금산공원(납읍난대림지대)', tel = '', addr = '제주특별자치도 제주시 애월읍 납읍리', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/07/2513607_image2_1.jpg', mapx = 126.3307108375, mapy = 33.4338956949, count = 371 WHERE contentid = 127310;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '금악 똣똣라면', tel = '', addr = '제주특별자치도 제주시 금악로 18', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/51/2870551_image2_1.jpg', mapx = 126.2966321509, mapy = 33.358684035, count = 212 WHERE contentid = 2870559;
UPDATE content SET contenttypeid = 32, code = 'A02020200', title = '금호리조트 제주', tel = '064-766-8000', addr = '제주특별자치도 서귀포시 남원읍 태위로 522-12', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/67/3024967_image2_1.jpg', mapx = 126.7028238197, mapy = 33.2737526275, count = 219 WHERE contentid = 138185;
UPDATE content SET contenttypeid = 12, code = 'A02020600', title = '금호리조트 제주아쿠아나', tel = '', addr = '제주특별자치도 서귀포시 남원읍 태위로 522-12', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/67/3024967_image2_1.jpg', mapx = 126.7028238197, mapy = 33.2737526275, count = 240 WHERE contentid = 600584;
UPDATE content SET contenttypeid = 12, code = 'A01011900', title = '김녕사굴 [유네스코 세계자연유산]', tel = '', addr = '제주특별자치도 제주시 구좌읍 덕평로 392-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/24/3053724_image2_1.jpg', mapx = 126.7736541682, mapy = 33.501009219, count = 449 WHERE contentid = 126453;
UPDATE content SET contenttypeid = 12, code = 'A01011200', title = '김녕성세기해변 (김녕해수욕장)', tel = '', addr = '제주특별자치도 제주시 구좌읍 구좌해안로 237', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/47/3011847_image2_1.jpg', mapx = 126.7596485488, mapy = 33.5566778337, count = 361 WHERE contentid = 129400;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '김녕에사는김영훈', tel = '', addr = '제주특별자치도 제주시 김녕로6길 21층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/68/2871968_image2_1.jpg', mapx = 126.7463525363, mapy = 33.5542973273, count = 231 WHERE contentid = 2871977;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '김녕오라이', tel = '', addr = '제주특별자치도 제주시 김녕로21길 21', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/84/2851684_image2_1.jpg', mapx = 126.7553155654, mapy = 33.5578415238, count = 375 WHERE contentid = 2851686;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '김녕오조해안도로', tel = '', addr = '제주 제주시 구좌읍 월정리 1400-36', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/63/2799663_image2_1.jpg', mapx = 126.7759997384, mapy = 33.564027284, count = 340 WHERE contentid = 2781328;
UPDATE content SET contenttypeid = 12, code = 'A01011400', title = '김녕항 / 김녕포구', tel = '', addr = '제주특별자치도 제주시 구좌읍 김녕항1길 50-13', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/15/2800215_image2_1.jpg', mapx = 126.7400446641, mapy = 33.5580773628, count = 480 WHERE contentid = 2781326;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '김마리', tel = '', addr = '제주특별자치도 제주시 광양14길 17-10', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/92/2863892_image2_1.JPG', mapx = 126.5293671382, mapy = 33.497169618, count = 263 WHERE contentid = 2863893;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '김선장회센타', tel = '', addr = '제주특별자치도 서귀포시 최남단해안로 37 명품한우전문1층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/62/2843762_image2_1.jpg', mapx = 126.2525224583, mapy = 33.2172073101, count = 246 WHERE contentid = 2843766;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '김씨술생활 협재점', tel = '', addr = '제주특별자치도 제주시 한림로 4062층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/89/2837189_image2_1.jpg', mapx = 126.2454968306, mapy = 33.3979927727, count = 303 WHERE contentid = 2837199;
